,id,code,name,population,prevalence,incidence_7,prevalence_100k,incidence_7_100k,country,state
0,DE-01001,01001,SK Flensburg,90164,,,,1210.02,Germany,Schleswig-Holstein
1,DE-01002,01002,SK Kiel,246794,,,,1192.09,Germany,Schleswig-Holstein
2,DE-01003,01003,SK Lübeck,216530,,,,1535.12,Germany,Schleswig-Holstein
3,DE-01004,01004,SK Neumünster,80196,,,,1113.52,Germany,Schleswig-Holstein
4,DE-01051,01051,LK Dithmarschen,133193,,,,1374.7,Germany,Schleswig-Holstein
5,DE-01053,01053,LK Herzogtum Lauenburg,198019,,,,514.09,Germany,Schleswig-Holstein
6,DE-01054,01054,LK Nordfriesland,165951,,,,1432.35,Germany,Schleswig-Holstein
7,DE-01055,01055,LK Ostholstein,200539,,,,1466.55,Germany,Schleswig-Holstein
8,DE-01056,01056,LK Pinneberg,316103,,,,870.92,Germany,Schleswig-Holstein
9,DE-01057,01057,LK Plön,128686,,,,1407.3,Germany,Schleswig-Holstein
10,DE-01058,01058,LK Rendsburg-Eckernförde,274098,,,,1375.42,Germany,Schleswig-Holstein
11,DE-01059,01059,LK Schleswig-Flensburg,201156,,,,1229.39,Germany,Schleswig-Holstein
12,DE-01060,01060,LK Segeberg,277175,,,,932.26,Germany,Schleswig-Holstein
13,DE-01061,01061,LK Steinburg,131013,,,,778.55,Germany,Schleswig-Holstein
14,DE-01062,01062,LK Stormarn,244156,,,,1106.26,Germany,Schleswig-Holstein
15,DE-02000,02000,SK Hamburg,1847253,,,,912.38,Germany,Hamburg
16,DE-03101,03101,SK Braunschweig,249406,,,,1186.42,Germany,Niedersachsen
17,DE-03102,03102,SK Salzgitter,104291,,,,921.46,Germany,Niedersachsen
18,DE-03103,03103,SK Wolfsburg,124371,,,,704.34,Germany,Niedersachsen
19,DE-03151,03151,LK Gifhorn,176523,,,,761.37,Germany,Niedersachsen
20,DE-03153,03153,LK Goslar,136292,,,,938.43,Germany,Niedersachsen
21,DE-03154,03154,LK Helmstedt,91297,,,,865.31,Germany,Niedersachsen
22,DE-03155,03155,LK Northeim,132285,,,,1404.54,Germany,Niedersachsen
23,DE-03157,03157,LK Peine,134801,,,,958.45,Germany,Niedersachsen
24,DE-03158,03158,LK Wolfenbüttel,119622,,,,1174.53,Germany,Niedersachsen
25,DE-03159,03159,LK Göttingen,326041,,,,841.0,Germany,Niedersachsen
26,DE-03241,03241,Region Hannover,1157115,,,,719.03,Germany,Niedersachsen
27,DE-03251,03251,LK Diepholz,217089,,,,1660.15,Germany,Niedersachsen
28,DE-03252,03252,LK Hameln-Pyrmont,148549,,,,1019.87,Germany,Niedersachsen
29,DE-03254,03254,LK Hildesheim,275817,,,,1120.31,Germany,Niedersachsen
30,DE-03255,03255,LK Holzminden,70458,,,,1019.05,Germany,Niedersachsen
31,DE-03256,03256,LK Nienburg (Weser),121390,,,,1482.82,Germany,Niedersachsen
32,DE-03257,03257,LK Schaumburg,157820,,,,1082.88,Germany,Niedersachsen
33,DE-03351,03351,LK Celle,179011,,,,1012.23,Germany,Niedersachsen
34,DE-03352,03352,LK Cuxhaven,198038,,,,1535.56,Germany,Niedersachsen
35,DE-03353,03353,LK Harburg,254431,,,,1007.35,Germany,Niedersachsen
36,DE-03354,03354,LK Lüchow-Dannenberg,48412,,,,1528.55,Germany,Niedersachsen
37,DE-03355,03355,LK Lüneburg,184139,,,,1044.86,Germany,Niedersachsen
38,DE-03356,03356,LK Osterholz,113928,,,,1192.86,Germany,Niedersachsen
39,DE-03357,03357,LK Rotenburg (Wümme),163782,,,,1088.64,Germany,Niedersachsen
40,DE-03358,03358,LK Heidekreis,140673,,,,958.25,Germany,Niedersachsen
41,DE-03359,03359,LK Stade,204512,,,,1268.39,Germany,Niedersachsen
42,DE-03360,03360,LK Uelzen,92389,,,,1508.84,Germany,Niedersachsen
43,DE-03361,03361,LK Verden,137133,,,,1443.85,Germany,Niedersachsen
44,DE-03401,03401,SK Delmenhorst,77559,,,,1355.1,Germany,Niedersachsen
45,DE-03402,03402,SK Emden,49913,,,,1003.75,Germany,Niedersachsen
46,DE-03403,03403,SK Oldenburg,169077,,,,1169.88,Germany,Niedersachsen
47,DE-03404,03404,SK Osnabrück,165251,,,,988.19,Germany,Niedersachsen
48,DE-03405,03405,SK Wilhelmshaven,76089,,,,988.32,Germany,Niedersachsen
49,DE-03451,03451,LK Ammerland,124859,,,,1356.73,Germany,Niedersachsen
50,DE-03452,03452,LK Aurich,189694,,,,1233.04,Germany,Niedersachsen
51,DE-03453,03453,LK Cloppenburg,170682,,,,1388.55,Germany,Niedersachsen
52,DE-03454,03454,LK Emsland,326954,,,,1568.42,Germany,Niedersachsen
53,DE-03455,03455,LK Friesland,98704,,,,1052.64,Germany,Niedersachsen
54,DE-03456,03456,LK Grafschaft Bentheim,137162,,,,1538.33,Germany,Niedersachsen
55,DE-03457,03457,LK Leer,170756,,,,1153.11,Germany,Niedersachsen
56,DE-03458,03458,LK Oldenburg,130890,,,,1877.15,Germany,Niedersachsen
57,DE-03459,03459,LK Osnabrück,358080,,,,1020.72,Germany,Niedersachsen
58,DE-03460,03460,LK Vechta,142814,,,,1489.35,Germany,Niedersachsen
59,DE-03461,03461,LK Wesermarsch,88583,,,,1200.0,Germany,Niedersachsen
60,DE-03462,03462,LK Wittmund,56926,,,,2058.81,Germany,Niedersachsen
61,DE-04011,04011,SK Bremen,567559,,,,1005.01,Germany,Bremen
62,DE-04012,04012,SK Bremerhaven,113643,,,,1283.85,Germany,Bremen
63,DE-05111,05111,SK Düsseldorf,621877,,,,698.21,Germany,Nordrhein-Westfalen
64,DE-05112,05112,SK Duisburg,498686,,,,421.51,Germany,Nordrhein-Westfalen
65,DE-05113,05113,SK Essen,582760,,,,716.93,Germany,Nordrhein-Westfalen
66,DE-05114,05114,SK Krefeld,227417,,,,595.82,Germany,Nordrhein-Westfalen
67,DE-05116,05116,SK Mönchengladbach,261034,,,,703.74,Germany,Nordrhein-Westfalen
68,DE-05117,05117,SK Mülheim a.d.Ruhr,170632,,,,663.42,Germany,Nordrhein-Westfalen
69,DE-05119,05119,SK Oberhausen,210764,,,,379.1,Germany,Nordrhein-Westfalen
70,DE-05120,05120,SK Remscheid,111338,,,,797.57,Germany,Nordrhein-Westfalen
71,DE-05122,05122,SK Solingen,159245,,,,811.33,Germany,Nordrhein-Westfalen
72,DE-05124,05124,SK Wuppertal,355100,,,,540.41,Germany,Nordrhein-Westfalen
73,DE-05154,05154,LK Kleve,312465,,,,723.28,Germany,Nordrhein-Westfalen
74,DE-05158,05158,LK Mettmann,485570,,,,607.95,Germany,Nordrhein-Westfalen
75,DE-05162,05162,LK Rhein-Kreis Neuss,451730,,,,636.66,Germany,Nordrhein-Westfalen
76,DE-05166,05166,LK Viersen,298863,,,,810.74,Germany,Nordrhein-Westfalen
77,DE-05170,05170,LK Wesel,459976,,,,723.95,Germany,Nordrhein-Westfalen
78,DE-05314,05314,SK Bonn,329673,,,,667.63,Germany,Nordrhein-Westfalen
